account_id,asset_symbol,reported_quantity,valuation_date
ACC_048,MSFT,232.95999999999998,2026-03-14
ACC_048,NVDA,-548.24,2026-03-14
ACC_048,TSLA,-478.89,2026-03-14
ACC_048,V,206.44,2026-03-14
ACC_049,AAPL,903.25,2026-03-14
ACC_049,AMZN,144.93,2026-03-14
ACC_049,GOOGL,-82.07999999999998,2026-03-14
ACC_049,JPM,263.9,2026-03-14
ACC_049,MSFT,-243.64,2026-03-14
ACC_049,NVDA,178.75,2026-03-14
ACC_049,TSLA,135.32,2026-03-14
ACC_049,V,597.34,2026-03-14
ACC_050,AAPL,2.289999999999993,2026-03-14
ACC_050,AMZN,-416.71000000000004,2026-03-14
ACC_050,GOOGL,234.82999999999998,2026-03-14
ACC_050,JPM,-162.25,2026-03-14
ACC_050,MSFT,-113.77,2026-03-14
ACC_050,NVDA,-258.86,2026-03-14
ACC_050,TSLA,-150.56,2026-03-14
ACC_050,V,-67.86,2026-03-14
